age,marque,PrixMoyenMarque
18,Audi,17297.35546875
18,BMW,76488.42219804134
18,Dacia,7500
18,Daihatsu,8850
18,Fiat,23090.454545454544
18,Ford,22140.090909090908
18,Jaguar,34123.58184764992
18,Kia,8990
18,Lancia,12632.142857142857
18,Mercedes,18130
18,Mini,15820
18,Nissan,23813.46153846154
18,Peugeot,12891.402714932126
18,Renault,34703.728997289974
18,Seat,18880
18,Skoda,31790
18,Volkswagen,15463.113953488371
18,Volvo,47294.34782608696
19,Audi,17065.858823529412
19,BMW,76604.66386554622
19,Dacia,7500
19,Daihatsu,8850
19,Fiat,23173.5
19,Ford,22116.076555023923
19,Jaguar,33879.64467005076
19,Kia,8990
19,Lancia,11409.677419354839
19,Mercedes,53316.666666666664
19,Mini,16049.09090909091
19,Nissan,24268.67088607595
19,Peugeot,12848.73949579832
19,Renault,34599.09792284866
19,Saab,27020
19,Seat,18880
19,Skoda,31790
19,Volkswagen,15893.818401937046
19,Volvo,47556.84713375796
20,Audi,17087.65107458913
20,BMW,77580.99547511312
20,Dacia,7500
20,Daihatsu,8850
20,Fiat,22707.690265486726
20,Ford,22408.64
20,Jaguar,33986.71328671329
20,Kia,8990
20,Lancia,11623.170731707318
20,Mercedes,101300
20,Mini,16041.39534883721
20,Nissan,23999.693251533743
20,Peugeot,12808.609958506224
20,Renault,34486.50830140485
20,Seat,18880
20,Skoda,31790
20,Volkswagen,15356.462337662339
20,Volvo,47425.44117647059
21,Audi,17178.993662864385
21,BMW,77601.4422057264
21,Dacia,7500
21,Daihatsu,8850
21,Fiat,23214.947368421053
21,Ford,22716.95
21,Jaguar,34179.65137614679
21,Kia,8990
21,Lancia,11171.25
21,Mercedes,44520
21,Mini,15400
21,Nissan,23741.62162162162
21,Peugeot,12746.128318584071
21,Renault,33924.10192837466
21,Seat,18880
21,Skoda,31790
21,Volkswagen,15778.778301886792
21,Volvo,47329.06976744186
22,Audi,17185.663028649386
22,BMW,77379.4394618834
22,Dacia,7500
22,Daihatsu,8850
22,Fiat,23105.675675675677
22,Ford,22339.86111111111
22,Jaguar,33792.68683274021
22,Kia,8990
22,Lancia,11394
22,Mercedes,52117.5
22,Mini,15811.25
22,Nissan,23563.157894736843
22,Peugeot,12982.558139534884
22,Renault,34475.99435028248
22,Seat,18880
22,Skoda,31790
22,Volkswagen,15428.244215938303
22,Volvo,46752.79255319149
23,Audi,17301.057486631016
23,BMW,77892.39631336405
23,Dacia,7500
23,Daihatsu,8850
23,Fiat,22650.663316582915
23,Ford,22148.054298642535
23,Jaguar,34028.279569892475
23,Kia,8990
23,Lancia,11880
23,Mercedes,86105
23,Mini,16228.333333333334
23,Nissan,23603.72340425532
23,Peugeot,12941.836734693878
23,Renault,34392.28806584362
23,Seat,18880
23,Skoda,31790
23,Volkswagen,15858.805491990846
23,Volvo,47003.846153846156
24,Audi,17400.849132176234
24,BMW,78311.54105736782
24,Dacia,7500
24,Daihatsu,8850
24,Fiat,22983.45
24,Ford,22099.162790697676
24,Jaguar,33728.43373493976
24,Kia,8990
24,Lancia,12042
24,Mini,15080
24,Nissan,23276.25
24,Peugeot,12772.090517241379
24,Renault,34704.74229691877
24,Seat,18880
24,Skoda,31790
24,Volkswagen,15718.89336492891
24,Volvo,47236.30319148936
25,Audi,17221.901785714286
25,BMW,78323.97365532382
25,Dacia,7500
25,Daihatsu,8850
25,Fiat,22804.297297297297
25,Ford,22569.81900452489
25,Jaguar,34134.63587921847
25,Kia,8990
25,Lancia,11601.5625
25,Mercedes,18130
25,Mini,15583.75
25,Nissan,23827.844311377245
25,Peugeot,12654.564315352696
25,Renault,34578.22969187675
25,Saab,27020
25,Seat,18880
25,Skoda,31790
25,Volkswagen,16114.079710144928
25,Volvo,47034.604105571845
26,Audi,17219.469576719577
26,BMW,76022.14207650273
26,Dacia,7500
26,Daihatsu,8850
26,Fiat,22904.756756756757
26,Ford,22324.529147982063
26,Jaguar,33710.86486486487
26,Kia,8990
26,Lancia,11619.642857142857
26,Mercedes,18130
26,Mini,16493.75
26,Nissan,23332.044198895026
26,Peugeot,12786.964980544748
26,Renault,35034.189839572195
26,Saab,27020
26,Seat,18880
26,Skoda,31790
26,Volkswagen,15568.951898734178
26,Volvo,47532.47422680412
27,Audi,17142.833107191316
27,BMW,77634.43708609272
27,Dacia,7500
27,Daihatsu,8850
27,Fiat,23339.04845814978
27,Ford,22123.08695652174
27,Jaguar,33880.74074074074
27,Kia,8990
27,Lancia,11409.677419354839
27,Mercedes,25900
27,Mini,14827.64705882353
27,Nissan,24355.20231213873
27,Peugeot,12895.27027027027
27,Renault,34514.13712807244
27,Seat,18880
27,Skoda,31790
27,Volkswagen,15157.979434447301
27,Volvo,46963.5446685879
28,Audi,17081.161800486618
28,BMW,77298.73873873874
28,Dacia,7500
28,Daihatsu,8850
28,Fiat,22791.48148148148
28,Ford,22438.155339805824
28,Jaguar,34322.32235701907
28,Kia,8990
28,Lancia,11171.25
28,Mini,15123.94366197183
28,Nissan,24543.478260869564
28,Peugeot,12935.622317596566
28,Renault,33953.934426229505
28,Saab,27020
28,Seat,18880
28,Skoda,31790
28,Volkswagen,15791.822384428224
28,Volvo,46841.619318181816
29,Audi,17106.478835978836
