marque,nom,puissance,longueur,nbPlaces,nbPortes,occasion,prix,Type,predicted
Volvo,S80 T6,272,tres longue,5,5,False,50500,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,False,50500,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,False,50500,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,True,35350,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,True,35350,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,False,50500,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,False,50500,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,True,35350,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,True,35350,Berline,4.0
Volvo,S80 T6,272,tres longue,5,5,True,35350,Berline,4.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,False,27340,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,True,19138,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,True,19138,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,False,27340,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,False,27340,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,True,19138,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,True,19138,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,True,19138,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,False,27340,Monospace,0.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,False,27340,Monospace,0.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,True,8540,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,False,12200,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,False,12200,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,True,8540,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,True,8540,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,False,12200,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,True,8540,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,False,12200,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,False,12200,Compacte,2.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,True,8540,Compacte,2.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,True,18641,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,True,18641,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,True,18641,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,True,18641,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,True,18641,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,False,26630,Citadine,3.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,False,26630,Citadine,3.0
